id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_mgmtsystem_standard_viewer,mgmtsystem.standard.viewer,model_mgmtsystem_standard,group_standard_viewer,1,0,0,0
access_mgmtsystem_standard_user,mgmtsystem.standard.user,model_mgmtsystem_standard,group_standard_user,1,1,1,0
access_mgmtsystem_standard_tester,mgmtsystem.standard.tester,model_mgmtsystem_standard,group_standard_tester,1,1,1,0
access_mgmtsystem_standard_reviewer,mgmtsystem.standard.reviewer,model_mgmtsystem_standard,group_standard_reviewer,1,1,1,0
access_mgmtsystem_standard_manager,mgmtsystem.standard.manager,model_mgmtsystem_standard,group_standard_manager,1,1,1,1
access_mgmtsystem_standard_category_viewer,mgmtsystem.standard.category.viewer,model_mgmtsystem_standard_category,group_standard_viewer,1,0,0,0
access_mgmtsystem_standard_category_user,mgmtsystem.standard.category.user,model_mgmtsystem_standard_category,group_standard_user,1,1,1,0
access_mgmtsystem_standard_category_tester,mgmtsystem.standard.category.tester,model_mgmtsystem_standard_category,group_standard_tester,1,1,1,0
access_mgmtsystem_standard_category_reviewer,mgmtsystem.standard.category.reviewer,model_mgmtsystem_standard_category,group_standard_reviewer,1,1,1,0
access_mgmtsystem_standard_category_manager,mgmtsystem.standard.category.manager,model_mgmtsystem_standard_category,group_standard_manager,1,1,1,1
access_mgmtsystem_standard_requirement_viewer,mgmtsystem.standard.requirement.viewer,model_mgmtsystem_standard_requirement,group_standard_viewer,1,0,0,0
access_mgmtsystem_standard_requirement_user,mgmtsystem.standard.requirement.user,model_mgmtsystem_standard_requirement,group_standard_user,1,1,1,0
access_mgmtsystem_standard_requirement_tester,mgmtsystem.standard.requirement.tester,model_mgmtsystem_standard_requirement,group_standard_tester,1,1,1,0
access_mgmtsystem_standard_requirement_reviewer,mgmtsystem.standard.requirement.reviewer,model_mgmtsystem_standard_requirement,group_standard_reviewer,1,1,1,0
access_mgmtsystem_standard_requirement_manager,mgmtsystem.standard.requirement.manager,model_mgmtsystem_standard_requirement,group_standard_manager,1,1,1,1
access_mgmtsystem_standard_control_viewer,mgmtsystem.standard.control.viewer,model_mgmtsystem_standard_control,group_standard_viewer,1,0,0,0
access_mgmtsystem_standard_control_user,mgmtsystem.standard.control.user,model_mgmtsystem_standard_control,group_standard_user,1,1,1,0
access_mgmtsystem_standard_control_tester,mgmtsystem.standard.control.tester,model_mgmtsystem_standard_control,group_standard_tester,1,1,1,0
access_mgmtsystem_standard_control_reviewer,mgmtsystem.standard.control.reviewer,model_mgmtsystem_standard_control,group_standard_reviewer,1,1,1,0
access_mgmtsystem_standard_control_manager,mgmtsystem.standard.control.manager,model_mgmtsystem_standard_control,group_standard_manager,1,1,1,1
access_mgmtsystem_standard_domain_viewer,mgmtsystem.standard.domain.viewer,model_mgmtsystem_standard_domain,group_standard_viewer,1,0,0,0
access_mgmtsystem_standard_domain_user,mgmtsystem.standard.domain.user,model_mgmtsystem_standard_domain,group_standard_user,1,1,1,0
access_mgmtsystem_standard_domain_tester,mgmtsystem.standard.domain.tester,model_mgmtsystem_standard_domain,group_standard_tester,1,1,1,0
access_mgmtsystem_standard_domain_reviewer,mgmtsystem.standard.domain.reviewer,model_mgmtsystem_standard_domain,group_standard_reviewer,1,1,1,0
access_mgmtsystem_standard_domain_manager,mgmtsystem.standard.domain.manager,model_mgmtsystem_standard_domain,group_standard_manager,1,1,1,1
access_mgmtsystem_standard_certification_viewer,mgmtsystem.standard.certification.viewer,model_mgmtsystem_standard_certification,group_standard_viewer,1,0,0,0
access_mgmtsystem_standard_certification_user,mgmtsystem.standard.certification.user,model_mgmtsystem_standard_certification,group_standard_user,1,1,1,0
access_mgmtsystem_standard_certification_tester,mgmtsystem.standard.certification.tester,model_mgmtsystem_standard_certification,group_standard_tester,1,1,1,0
access_mgmtsystem_standard_certification_reviewer,mgmtsystem.standard.certification.reviewer,model_mgmtsystem_standard_certification,group_standard_reviewer,1,1,1,0
access_mgmtsystem_standard_certification_manager,mgmtsystem.standard.certification.manager,model_mgmtsystem_standard_certification,group_standard_manager,1,1,1,1
access_mgmtsystem_standard_control_assessment_tool_viewer,mgmtsystem.standard.control.assessment.tool.viewer,model_mgmtsystem_standard_control_assessment_tool,group_standard_viewer,1,0,0,0
